Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]

 34%|███▍      | 17/50 [00:03<00:07,  4.65it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.64it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.65it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.64it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.63it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.66it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.65it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.63it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.65it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.64it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.742620706558228 end of get_sample_loss ---
iteration:  24
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 67.71it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.73it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.38it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.24it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.29it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.47it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.94it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.27it/s]--- 0.0012521743774414062 end of compute_alpha ---
alpha : 
[100.          67.74186856   6.66277666   5.8735777 ]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.5170e-10, 1.2151e-10, 3.4337e-27,  ..., 1.3458e-18, 2.2146e-11,
        7.1817e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 24
                               Super_human
ZeroOne                           0.211908
Demographic parity difference     0.025762
Equalized odds difference         0.007414
Predictive value difference       0.183940
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 50%|█████     | 25/50 [10:31<10:51, 26.08s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.274907350540161 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.52it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.62it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.64it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.67it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.67it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.68it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.68it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.69it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.68it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.69it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.68it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.69it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.70it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.68it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.67it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.66it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.66it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.66it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.67it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.67it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.65it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.66it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.68it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.66it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.65it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.65it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.67it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.68it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.66it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.66it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.67it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.67it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.66it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.67it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.67it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.66it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.66it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.67it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.67it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.66it/s]--- 10.71900749206543 end of get_sample_loss ---
iteration:  25
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 69.41it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.18it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 68.26it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.52it/s][A

 70%|███████   | 35/50 [00:00<00:00, 64.51it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 63.88it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 63.43it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.76it/s]--- 0.0014579296112060547 end of compute_alpha ---
alpha : 
[89.78676471 66.63228268  6.26167715  5.82392681]
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.1129e-10, 1.1250e-10, 3.2849e-27,  ..., 1.2684e-18, 2.0922e-11,
        6.8832e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 25
                               Super_human
ZeroOne                           0.212276
Demographic parity difference     0.025273
Equalized odds difference         0.006773
Predictive value difference       0.184222
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.96, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 52%|█████▏    | 26/50 [10:57<10:22, 25.93s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.416059970855713 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.49it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.57it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.62it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.63it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.64it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.64it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.65it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.65it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.64it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.64it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.64it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.64it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.64it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.64it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.64it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.64it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.64it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.65it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.64it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.65it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.62it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.62it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.62it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.63it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.63it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.63it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.66it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.65it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.64it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.63it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.63it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.63it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.64it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.64it/s]--- 10.780874729156494 end of get_sample_loss ---
iteration:  26
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 63.04it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 65.86it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.26it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 62.25it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.42it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.20it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.63it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.15it/s]--- 0.0010936260223388672 end of compute_alpha ---
alpha : 
[100.          70.069503     6.23379429   5.85021334]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.7745e-10, 1.0504e-10, 3.1565e-27,  ..., 1.2025e-18, 1.9879e-11,
        6.6250e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 26
                               Super_human
ZeroOne                           0.212317
Demographic parity difference     0.025211
Equalized odds difference         0.006571
Predictive value difference       0.184268
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.96, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 54%|█████▍    | 27/50 [11:23<09:55, 25.90s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.973986625671387 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.48it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.58it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.60it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.61it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.62it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.65it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.65it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.64it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.65it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.64it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.64it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.64it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.65it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.65it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.65it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.66it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.67it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.65it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.66it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.65it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.67it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.66it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.65it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.65it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.67it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.67it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.65it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.64it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.757063388824463 end of get_sample_loss ---
iteration:  27
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 61.92it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 65.58it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.10it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.45it/s][A

 70%|███████   | 35/50 [00:00<00:00, 65.76it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 65.92it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 66.12it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.62it/s]--- 0.0008823871612548828 end of compute_alpha ---
alpha : 
[93.93076923 74.46868646  6.08395751  5.85133564]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.4890e-10, 9.8752e-11, 3.0452e-27,  ..., 1.1461e-18, 1.8989e-11,
        6.4008e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 27
                               Super_human
ZeroOne                           0.212399
Demographic parity difference     0.025089
Equalized odds difference         0.006169
Predictive value difference       0.184360
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.96, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 56%|█████▌    | 28/50 [11:49<09:32, 26.03s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.788863182067871 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.63it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.71it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.69it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.66it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.66it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.68it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.66it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.65it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.64it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.64it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.65it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.67it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.66it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.66it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.65it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.67it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.65it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.65it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.65it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.65it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.64it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.63it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.63it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.65it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.66it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.65it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.66it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.64it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.65it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.66it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.753308773040771 end of get_sample_loss ---
iteration:  28
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 67.05it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.42it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 64.62it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 61.52it/s][A

 70%|███████   | 35/50 [00:00<00:00, 62.82it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.05it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.90it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.41it/s]--- 0.0008716583251953125 end of compute_alpha ---
alpha : 
[100.          65.5512015    6.53142071   5.83299922]
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.2468e-10, 9.3417e-11, 2.9483e-27,  ..., 1.0976e-18, 1.8229e-11,
        6.2055e-34], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 28
                               Super_human
ZeroOne                           0.212563
Demographic parity difference     0.024968
Equalized odds difference         0.007704
Predictive value difference       0.184282
gamma-superhuman: 
0.96 ZeroOne
0.92 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.96, 0.92, 1.0, 1.0]
printing out best params so far
saving model


 58%|█████▊    | 29/50 [12:15<09:07, 26.06s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
