Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.pred_scores: 
 [[1.8080586e-01 8.1919414e-01 8.1919414e-01 1.8080585e-01]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 8.8458519e-19]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 5.7842919e-15]
 ...
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 2.4998356e-12]
 [9.9999797e-01 2.0265579e-06 2.0209720e-06 9.9999797e-01]
 [8.2010031e-04 9.9917990e-01 9.9917990e-01 8.2009897e-04]]
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/40 [00:00<?, ?it/s]

 76%|███████▌  | 38/50 [00:07<00:02,  4.70it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.69it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.69it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.68it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.68it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.68it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.67it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.67it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.66it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.66it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.68it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.82it/s]--- 10.3788480758667 end of get_sample_loss ---
iteration:  13
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.54it/s][A

 30%|███       | 15/50 [00:00<00:00, 68.54it/s][A

 46%|████▌     | 23/50 [00:00<00:00, 69.50it/s][A

 60%|██████    | 30/50 [00:00<00:00, 68.47it/s][A

 74%|███████▍  | 37/50 [00:00<00:00, 68.77it/s][A

 88%|████████▊ | 44/50 [00:00<00:00, 69.06it/s][A
100%|██████████| 50/50 [00:00<00:00, 68.86it/s]--- 0.0011432170867919922 end of compute_alpha ---
alpha : 
[100.          60.72928226   6.55140607   5.77142771]
gamma-superhuman: 
1.0 ZeroOne
0.84 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.9566e-09, 1.0083e-09, 8.9147e-27,  ..., 5.2690e-18, 1.0697e-10,
        1.7905e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 13
                               Super_human
ZeroOne                           0.207485
Demographic parity difference     0.030523
Equalized odds difference         0.008854
Predictive value difference       0.181140
gamma-superhuman: 
0.98 ZeroOne
0.84 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.82


 35%|███▌      | 14/40 [05:50<10:56, 25.25s/it]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.524897813796997 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:08,  6.05it/s][A

  4%|▍         | 2/50 [00:00<00:07,  6.19it/s][A

  6%|▌         | 3/50 [00:00<00:07,  6.24it/s][A

  8%|▊         | 4/50 [00:00<00:07,  6.26it/s][A

 10%|█         | 5/50 [00:00<00:07,  5.67it/s][A

 12%|█▏        | 6/50 [00:01<00:08,  5.28it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  5.09it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.94it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.85it/s][A

 20%|██        | 10/50 [00:01<00:08,  4.79it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.75it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.73it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.72it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.72it/s][A

 30%|███       | 15/50 [00:02<00:07,  4.71it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.70it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.71it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.70it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.69it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.68it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.69it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.70it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.69it/s][A

 48%|████▊     | 24/50 [00:04<00:05,  4.68it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.67it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.68it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.69it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.68it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.69it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.70it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.69it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.69it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.68it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.69it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.68it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.68it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.68it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.67it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  5.05it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  5.36it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  5.61it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  5.80it/s][A

 90%|█████████ | 45/50 [00:09<00:00,  5.93it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  6.03it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  6.11it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  6.01it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  5.53it/s][A

100%|██████████| 50/50 [00:10<00:00,  5.23it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.98it/s]--- 10.041235446929932 end of get_sample_loss ---
iteration:  14
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 61.73it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.11it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.24it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.85it/s][A

 70%|███████   | 35/50 [00:00<00:00, 67.33it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 67.42it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 67.11it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.70it/s]--- 0.001065969467163086 end of compute_alpha ---
alpha : 
[100.          60.75071642   6.26757147   5.76750575]
gamma-superhuman: 
0.98 ZeroOne
0.84 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.8299e-09, 7.8942e-10, 7.8339e-27,  ..., 4.4579e-18, 8.8623e-11,
        1.5681e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 14
                               Super_human
ZeroOne                           0.208263
Demographic parity difference     0.029298
Equalized odds difference         0.006000
Predictive value difference       0.181922
gamma-superhuman: 
0.98 ZeroOne
0.86 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.84
saving best model
[0.98, 0.86, 1.0, 1.0]
printing out best params so far
saving model


 38%|███▊      | 15/40 [06:15<10:30, 25.22s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.095749855041504 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:09,  4.93it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.77it/s][A

  6%|▌         | 3/50 [00:00<00:09,  4.75it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.71it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.69it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.69it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.68it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.67it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.68it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.68it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.68it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.67it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.67it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.67it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.66it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.66it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.66it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.65it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.65it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.65it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.65it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.66it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.65it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.66it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.66it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.66it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.65it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.65it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.65it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.65it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.66it/s]--- 10.72119665145874 end of get_sample_loss ---
iteration:  15
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 62.35it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.30it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.93it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.49it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.84it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 67.06it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 67.16it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.63it/s]--- 0.0010371208190917969 end of compute_alpha ---
alpha : 
[100.          55.37323044   6.43102208   5.77717694]
gamma-superhuman: 
0.98 ZeroOne
0.86 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.9870e-09, 6.2682e-10, 6.9147e-27,  ..., 3.7800e-18, 7.4164e-11,
        1.3853e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 15
                               Super_human
ZeroOne                           0.208714
Demographic parity difference     0.028749
Equalized odds difference         0.004756
Predictive value difference       0.182359
gamma-superhuman: 
0.98 ZeroOne
0.86 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.84
saving best model
[0.98, 0.86, 1.0, 1.0]
printing out best params so far
saving model


 40%|████      | 16/40 [06:40<10:07, 25.29s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.543736219406128 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.55it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.61it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.62it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.62it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.65it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.65it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.66it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.67it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.66it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.65it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.65it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.65it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.65it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.66it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.66it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.66it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.65it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.65it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.65it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.65it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.65it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.65it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.65it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.65it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.66it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.66it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.65it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.65it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.65it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.66it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.68it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.67it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.67it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.66it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.66it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.65it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.745352983474731 end of get_sample_loss ---
iteration:  16
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 68.36it/s][A

 30%|███       | 15/50 [00:00<00:00, 69.49it/s][A

 44%|████▍     | 22/50 [00:00<00:00, 67.86it/s][A

 58%|█████▊    | 29/50 [00:00<00:00, 68.08it/s][A

 72%|███████▏  | 36/50 [00:00<00:00, 68.22it/s][A

 86%|████████▌ | 43/50 [00:00<00:00, 68.35it/s][A

100%|██████████| 50/50 [00:00<00:00, 68.46it/s][A
100%|██████████| 50/50 [00:00<00:00, 68.36it/s]--- 0.0009806156158447266 end of compute_alpha ---
alpha : 
[97.688      77.43004493  6.46406704  5.76116203]
gamma-superhuman: 
0.98 ZeroOne
0.86 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.3926e-09, 5.1124e-10, 6.1793e-27,  ..., 3.2581e-18, 6.3478e-11,
        1.2389e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 16
                               Super_human
ZeroOne                           0.209082
Demographic parity difference     0.027952
Equalized odds difference         0.002543
Predictive value difference       0.182834
gamma-superhuman: 
0.98 ZeroOne
0.86 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.84
saving best model
[0.98, 0.86, 1.0, 1.0]
printing out best params so far
saving model


 42%|████▎     | 17/40 [07:06<09:45, 25.46s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.58762001991272 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.48it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.54it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.58it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.56it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.57it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.56it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.56it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.56it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.56it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.56it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.46it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.51it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.55it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.58it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.59it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.61it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.62it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.64it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.66it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.65it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.65it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.66it/s][A

 46%|████▌     | 23/50 [00:05<00:05,  4.68it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.68it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.69it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.68it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.67it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.67it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.67it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.67it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.66it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.66it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.65it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.66it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.65it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.65it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.66it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.68it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.67it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.63it/s]--- 10.79747200012207 end of get_sample_loss ---
iteration:  17
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 67.84it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.87it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.75it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 67.21it/s][A

 70%|███████   | 35/50 [00:00<00:00, 67.49it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 67.70it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 67.74it/s][A
100%|██████████| 50/50 [00:00<00:00, 67.52it/s]--- 0.0007495880126953125 end of compute_alpha ---
alpha : 
[100.          74.58349444   6.46743619   5.79715431]
gamma-superhuman: 
0.98 ZeroOne
0.86 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.9536e-09, 4.2357e-10, 5.5639e-27,  ..., 2.8327e-18, 5.4983e-11,
        1.1179e-33], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 17
                               Super_human
ZeroOne                           0.209778
Demographic parity difference     0.027282
Equalized odds difference         0.004003
Predictive value difference       0.183068
gamma-superhuman: 
0.98 ZeroOne
0.9 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.88
saving best model
[0.98, 0.9, 1.0, 1.0]
printing out best params so far
saving model


 45%|████▌     | 18/40 [07:31<09:16, 25.29s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.346531629562378 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.52it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.60it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.63it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.64it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.65it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.67it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.67it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.69it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.68it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.67it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.68it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.70it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.69it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.68it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.67it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.67it/s][A

