Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
(24421, 113)
--- 13.314680814743042 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.49it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.56it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.58it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.59it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.62it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.62it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.62it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.62it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.63it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.62it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.64it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.64it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.63it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.63it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.63it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.63it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.62it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.61it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.61it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.61it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.63it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.63it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.63it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.63it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.63it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.62it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.63it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.65it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.65it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.62it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.60it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.60it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.63it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.63it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.63it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.63it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.63it/s]--- 10.805783987045288 end of get_sample_loss ---
iteration:  17
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 67.27it/s][A

 30%|███       | 15/50 [00:00<00:00, 69.37it/s][A

 44%|████▍     | 22/50 [00:00<00:00, 67.48it/s][A

 58%|█████▊    | 29/50 [00:00<00:00, 67.75it/s][A

 72%|███████▏  | 36/50 [00:00<00:00, 68.14it/s][A

 86%|████████▌ | 43/50 [00:00<00:00, 68.34it/s][A

100%|██████████| 50/50 [00:00<00:00, 67.92it/s][A
100%|██████████| 50/50 [00:00<00:00, 67.99it/s]--- 0.0010988712310791016 end of compute_alpha ---
alpha : 
[100.          42.90728676   6.24527475   5.56132083]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([6.0529e-07, 5.9099e-06, 1.1858e-13,  ..., 3.0866e-09, 1.0368e-06,
        9.8151e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 17
                               Super_human
ZeroOne                           0.198108
Demographic parity difference     0.041777
Equalized odds difference         0.029317
Predictive value difference       0.173242
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 36%|███▌      | 18/50 [07:25<13:22, 25.08s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.249439477920532 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.37it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.52it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.57it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.60it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.62it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.62it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.62it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.62it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.62it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.61it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.61it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.61it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.60it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.61it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.61it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.61it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.62it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.62it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.62it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.62it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.62it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.62it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.62it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.62it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.64it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.63it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.63it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.62it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.62it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.62it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.62it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.63it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.63it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.63it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.63it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.63it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.63it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.63it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.63it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.63it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.63it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.63it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.64it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.62it/s]--- 10.821061611175537 end of get_sample_loss ---
iteration:  18
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 68.75it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.85it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 69.07it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 69.18it/s][A

 70%|███████   | 35/50 [00:00<00:00, 69.24it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 69.23it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 69.31it/s][A
100%|██████████| 50/50 [00:00<00:00, 69.17it/s]--- 0.0018873214721679688 end of compute_alpha ---
alpha : 
[100.          45.29714424   6.2355742    5.531067  ]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.9135e-07, 5.7376e-06, 1.1612e-13,  ..., 3.0177e-09, 1.0121e-06,
        9.6195e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 18
                               Super_human
ZeroOne                           0.198149
Demographic parity difference     0.041594
Equalized odds difference         0.028914
Predictive value difference       0.173321
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 38%|███▊      | 19/50 [07:50<13:02, 25.23s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.201662540435791 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.47it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.54it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.56it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.58it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.59it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.60it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.61it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.61it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.61it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.62it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.62it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.61it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.61it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.99it/s][A

 30%|███       | 15/50 [00:03<00:06,  5.29it/s][A

 32%|███▏      | 16/50 [00:03<00:06,  5.10it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.95it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.84it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.78it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.73it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.70it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.69it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.67it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.67it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.67it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.66it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.66it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.65it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.65it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.65it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.64it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.67it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.66it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.66it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.65it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.64it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.64it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.65it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.66it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.67it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.66it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.68it/s]--- 10.684624910354614 end of get_sample_loss ---
iteration:  19
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 69.25it/s][A

 30%|███       | 15/50 [00:00<00:00, 70.05it/s][A

 46%|████▌     | 23/50 [00:00<00:00, 69.90it/s][A

 60%|██████    | 30/50 [00:00<00:00, 67.95it/s][A

 74%|███████▍  | 37/50 [00:00<00:00, 67.80it/s][A

 88%|████████▊ | 44/50 [00:00<00:00, 68.03it/s][A
100%|██████████| 50/50 [00:00<00:00, 68.34it/s]--- 0.001277923583984375 end of compute_alpha ---
alpha : 
[100.          51.92520787   6.10292128   5.63143593]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.7890e-07, 5.5849e-06, 1.1394e-13,  ..., 2.9561e-09, 9.9003e-07,
        9.4451e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 19
                               Super_human
ZeroOne                           0.198436
Demographic parity difference     0.041349
Equalized odds difference         0.028877
Predictive value difference       0.173494
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 40%|████      | 20/50 [08:16<12:38, 25.29s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.509012222290039 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.38it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.50it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.55it/s][A

  8%|▊         | 4/50 [00:00<00:09,  5.07it/s][A

 10%|█         | 5/50 [00:00<00:08,  5.41it/s][A

 12%|█▏        | 6/50 [00:01<00:07,  5.65it/s][A

 14%|█▍        | 7/50 [00:01<00:07,  5.81it/s][A

 16%|█▌        | 8/50 [00:01<00:07,  5.92it/s][A

 18%|█▊        | 9/50 [00:01<00:06,  5.97it/s][A

 20%|██        | 10/50 [00:01<00:06,  6.03it/s][A

 22%|██▏       | 11/50 [00:01<00:06,  6.07it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  6.09it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  6.11it/s][A

 28%|██▊       | 14/50 [00:02<00:05,  6.12it/s][A

 30%|███       | 15/50 [00:02<00:05,  6.11it/s][A

 32%|███▏      | 16/50 [00:02<00:05,  6.13it/s][A

 34%|███▍      | 17/50 [00:02<00:05,  6.12it/s][A

 36%|███▌      | 18/50 [00:03<00:05,  6.12it/s][A

 38%|███▊      | 19/50 [00:03<00:05,  6.12it/s][A

 40%|████      | 20/50 [00:03<00:04,  6.14it/s][A

 42%|████▏     | 21/50 [00:03<00:04,  6.15it/s][A

 44%|████▍     | 22/50 [00:03<00:04,  6.14it/s][A

 46%|████▌     | 23/50 [00:03<00:04,  5.62it/s][A

 48%|████▊     | 24/50 [00:04<00:04,  5.27it/s][A

 50%|█████     | 25/50 [00:04<00:04,  5.05it/s][A

 52%|█████▏    | 26/50 [00:04<00:04,  4.91it/s][A

 54%|█████▍    | 27/50 [00:04<00:04,  4.82it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.76it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.71it/s][A

 60%|██████    | 30/50 [00:05<00:04,  4.68it/s][A

 62%|██████▏   | 31/50 [00:05<00:04,  4.66it/s][A

 64%|██████▍   | 32/50 [00:05<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:06<00:03,  4.62it/s][A

 72%|███████▏  | 36/50 [00:06<00:03,  4.61it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.61it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.61it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  4.61it/s][A

 80%|████████  | 40/50 [00:07<00:02,  4.60it/s][A

 82%|████████▏ | 41/50 [00:07<00:01,  4.63it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.63it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.62it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  4.64it/s][A

 90%|█████████ | 45/50 [00:08<00:01,  4.63it/s][A

 92%|█████████▏| 46/50 [00:08<00:00,  4.62it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.61it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.61it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  4.61it/s][A

100%|██████████| 50/50 [00:09<00:00,  4.61it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.09it/s]--- 9.82356595993042 end of get_sample_loss ---
iteration:  20
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 67.12it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.20it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.00it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 60.36it/s][A

 70%|███████   | 35/50 [00:00<00:00, 61.43it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 62.84it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 63.73it/s][A
100%|██████████| 50/50 [00:00<00:00, 63.52it/s]--- 0.0015745162963867188 end of compute_alpha ---
alpha : 
[100.          40.55487708   6.50016082   5.6286836 ]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.6785e-07, 5.4501e-06, 1.1199e-13,  ..., 2.9013e-09, 9.7048e-07,
        9.2902e-12], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 20
                               Super_human
ZeroOne                           0.198763
Demographic parity difference     0.041044
Equalized odds difference         0.028638
Predictive value difference       0.173715
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 42%|████▏     | 21/50 [08:41<12:10, 25.20s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.59207272529602 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:08,  5.78it/s][A

  4%|▍         | 2/50 [00:00<00:08,  5.53it/s][A

  6%|▌         | 3/50 [00:00<00:09,  5.07it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.88it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.79it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.71it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.68it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.66it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.64it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.62it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.62it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.62it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.62it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.62it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.61it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.61it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.62it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.62it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.63it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.63it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.63it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.63it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.63it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.63it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.63it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.63it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.62it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.62it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.62it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.62it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.62it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.62it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.62it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.62it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.62it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.62it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.63it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.62it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.62it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.62it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.64it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.63it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.64it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.65it/s]--- 10.7431161403656 end of get_sample_loss ---
iteration:  21
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 69.26it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 65.35it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.17it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.31it/s][A

 70%|███████   | 35/50 [00:00<00:00, 66.57it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 66.89it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 67.04it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.77it/s]--- 0.001523733139038086 end of compute_alpha ---
alpha : 
[100.          49.41404283   6.22981097   5.59978587]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
